,Target,OBC,Local Var,,,,,,,,,,,,,,
,PacketID,0x24,,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Comment,TLM Entry,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Description,Note
,Name,Var.%%##Type,Variable or Function Name,Ext.%%##Type,Pos. Desiginator,,,Conv.%%##Type,Poly (Î£a_i * x^i),,,,,,Status,,
,,,,,Octet%%##Pos.,bit%%##Pos.,bit%%##Len.,,a0,a1,a2,a3,a4,a5,,,
,PH.VER,uint16_t,,PACKET,0,0,3,NONE,,,,,,,,,
,PH.TYPE,,,PACKET,0,3,1,NONE,,,,,,,,,
,PH.SH_FLAG,,,PACKET,0,4,1,NONE,,,,,,,,,
,PH.APID,,,PACKET,0,5,11,NONE,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,PACKET,2,0,2,NONE,,,,,,,,,
,PH.SEQ_COUNT,,,PACKET,2,2,14,NONE,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,PACKET,4,0,16,NONE,,,,,,,,,
,SH.VER,uint8_t,,PACKET,6,0,8,NONE,,,,,,,,,
,SH.TI,uint32_t,,PACKET,7,0,32,NONE,,,,,,,,,
,SH.TLM_ID,uint8_t,,PACKET,11,0,8,HEX,,,,,,,,,
,SH.GLOBAL_TIME,double,,PACKET,12,0,64,NONE,,,,,,,,,
,SH.ON_BOARD_SUBNET_TIME,uint32_t,,PACKET,20,0,32,NONE,,,,,,,,,
,SH.DEST_FLAGS,uint8_t,,PACKET,24,0,8,HEX,,,,,,,,,
,SH.DEST_INFO,uint8_t,,PACKET,25,0,8,NONE,,,,,,,,,
,INFO.CDIS.CDIS_IDX,uint8_t,ccp_dump->info.cdis.cdis_idx,PACKET,26,0,8,NONE,,,,,,,,,
,INFO.CDIS.QUEUE_IDX,uint16_t,ccp_dump->info.cdis.queue_idx,PACKET,27,0,16,NONE,,,,,,,,,
,INFO.BCT.POS.BLOCK,uint16_t,ccp_dump->info.bct.pos.block,PACKET,29,0,16,NONE,,,,,,,,,
,INFO.BCT.POS.CMD,uint8_t,ccp_dump->info.bct.pos.cmd,PACKET,31,0,8,NONE,,,,,,,,,
,DUMP.TARGET,uint8_t,ccp_dump->dump.target,PACKET,32,0,8,STATUS,,,,,,,0=CDIS@@ 1=BCT@@ *=ERR,,
,DUMP.STATUS,uint8_t,ccp_dump->dump.status,PACKET,33,0,8,STATUS,,,,,,,0=OK@@ 1=NOT_FOUND@@ *=ERR,,
,DUMP.DUMP_TIME.TOTAL_CYCLE,uint32_t,ccp_dump->dump.dump_time.total_cycle,PACKET,34,0,32,NONE,,,,,,,,,
,DUMP.DUMP_TIME.STEP,uint32_t,ccp_dump->dump.dump_time.step,PACKET,38,0,32,NONE,,,,,,,,,
,DUMP.CCP.PH.VER,uint16_t,(uint16_t)(ccp_dump->dump.ccp.packet[0] << 8 | ccp_dump->dump.ccp.packet[1]),PACKET,42,0,3,NONE,,,,,,,,,
,DUMP.CCP.PH.TYPE,,,PACKET,42,3,1,NONE,,,,,,,,,
,DUMP.CCP.PH.SH_FLAG,,,PACKET,42,4,1,NONE,,,,,,,,,
,DUMP.CCP.PH.APID,,,PACKET,42,5,11,NONE,,,,,,,,,
,DUMP.CCP.PH.SEQ_FLAG,uint16_t,(uint16_t)(ccp_dump->dump.ccp.packet[2] << 8 | ccp_dump->dump.ccp.packet[3]),PACKET,44,0,2,NONE,,,,,,,,,
,DUMP.CCP.PH.SEQ_COUNT,,,PACKET,44,2,14,NONE,,,,,,,,,
,DUMP.CCP.PH.PACKET_LEN,uint16_t,(uint16_t)(ccp_dump->dump.ccp.packet[4] << 8 | ccp_dump->dump.ccp.packet[5]),PACKET,46,0,16,NONE,,,,,,,,,
,DUMP.CCP.SH.VER,uint8_t,ccp_dump->dump.ccp.packet[6],PACKET,48,0,8,NONE,,,,,,,,,
,DUMP.CCP.SH.CMD_TYPE,uint8_t,ccp_dump->dump.ccp.packet[7],PACKET,49,0,8,NONE,,,,,,,,,
,DUMP.CCP.SH.CMD_ID,uint16_t,(uint16_t)(ccp_dump->dump.ccp.packet[8] << 8 | ccp_dump->dump.ccp.packet[9]),PACKET,50,0,16,HEX,,,,,,,,,
,DUMP.CCP.SH.DEST_TYPE,uint8_t,ccp_dump->dump.ccp.packet[10],PACKET,52,0,4,HEX,,,,,,,,,
,DUMP.CCP.SH.EXEC_TYPE,,,PACKET,52,4,4,HEX,,,,,,,,,
,DUMP.CCP.SH.TI,uint32_t,(uint32_t)(ccp_dump->dump.ccp.packet[11] << 24 | ccp_dump->dump.ccp.packet[12] << 16 | ccp_dump->dump.ccp.packet[13] << 8 | ccp_dump->dump.ccp.packet[14]),PACKET,53,0,32,NONE,,,,,,,,,
,DUMP.CCP.SH.PARAM0,uint8_t,ccp_dump->dump.ccp.packet[15],PACKET,57,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM1,uint8_t,ccp_dump->dump.ccp.packet[16],PACKET,58,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM2,uint8_t,ccp_dump->dump.ccp.packet[17],PACKET,59,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM3,uint8_t,ccp_dump->dump.ccp.packet[18],PACKET,60,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM4,uint8_t,ccp_dump->dump.ccp.packet[19],PACKET,61,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM5,uint8_t,ccp_dump->dump.ccp.packet[20],PACKET,62,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM6,uint8_t,ccp_dump->dump.ccp.packet[21],PACKET,63,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM7,uint8_t,ccp_dump->dump.ccp.packet[22],PACKET,64,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM8,uint8_t,ccp_dump->dump.ccp.packet[23],PACKET,65,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM9,uint8_t,ccp_dump->dump.ccp.packet[24],PACKET,66,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM10,uint8_t,ccp_dump->dump.ccp.packet[25],PACKET,67,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM11,uint8_t,ccp_dump->dump.ccp.packet[26],PACKET,68,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM12,uint8_t,ccp_dump->dump.ccp.packet[27],PACKET,69,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM13,uint8_t,ccp_dump->dump.ccp.packet[28],PACKET,70,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM14,uint8_t,ccp_dump->dump.ccp.packet[29],PACKET,71,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM15,uint8_t,ccp_dump->dump.ccp.packet[30],PACKET,72,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM16,uint8_t,ccp_dump->dump.ccp.packet[31],PACKET,73,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM17,uint8_t,ccp_dump->dump.ccp.packet[32],PACKET,74,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM18,uint8_t,ccp_dump->dump.ccp.packet[33],PACKET,75,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM19,uint8_t,ccp_dump->dump.ccp.packet[34],PACKET,76,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM20,uint8_t,ccp_dump->dump.ccp.packet[35],PACKET,77,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM21,uint8_t,ccp_dump->dump.ccp.packet[36],PACKET,78,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM22,uint8_t,ccp_dump->dump.ccp.packet[37],PACKET,79,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM23,uint8_t,ccp_dump->dump.ccp.packet[38],PACKET,80,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM24,uint8_t,ccp_dump->dump.ccp.packet[39],PACKET,81,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM25,uint8_t,ccp_dump->dump.ccp.packet[40],PACKET,82,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM26,uint8_t,ccp_dump->dump.ccp.packet[41],PACKET,83,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM27,uint8_t,ccp_dump->dump.ccp.packet[42],PACKET,84,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM28,uint8_t,ccp_dump->dump.ccp.packet[43],PACKET,85,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM29,uint8_t,ccp_dump->dump.ccp.packet[44],PACKET,86,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM30,uint8_t,ccp_dump->dump.ccp.packet[45],PACKET,87,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM31,uint8_t,ccp_dump->dump.ccp.packet[46],PACKET,88,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM32,uint8_t,ccp_dump->dump.ccp.packet[47],PACKET,89,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM33,uint8_t,ccp_dump->dump.ccp.packet[48],PACKET,90,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM34,uint8_t,ccp_dump->dump.ccp.packet[49],PACKET,91,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM35,uint8_t,ccp_dump->dump.ccp.packet[50],PACKET,92,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM36,uint8_t,ccp_dump->dump.ccp.packet[51],PACKET,93,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM37,uint8_t,ccp_dump->dump.ccp.packet[52],PACKET,94,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM38,uint8_t,ccp_dump->dump.ccp.packet[53],PACKET,95,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM39,uint8_t,ccp_dump->dump.ccp.packet[54],PACKET,96,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM40,uint8_t,ccp_dump->dump.ccp.packet[55],PACKET,97,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM41,uint8_t,ccp_dump->dump.ccp.packet[56],PACKET,98,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM42,uint8_t,ccp_dump->dump.ccp.packet[57],PACKET,99,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM43,uint8_t,ccp_dump->dump.ccp.packet[58],PACKET,100,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM44,uint8_t,ccp_dump->dump.ccp.packet[59],PACKET,101,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM45,uint8_t,ccp_dump->dump.ccp.packet[60],PACKET,102,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM46,uint8_t,ccp_dump->dump.ccp.packet[61],PACKET,103,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM47,uint8_t,ccp_dump->dump.ccp.packet[62],PACKET,104,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM48,uint8_t,ccp_dump->dump.ccp.packet[63],PACKET,105,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM49,uint8_t,ccp_dump->dump.ccp.packet[64],PACKET,106,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM50,uint8_t,ccp_dump->dump.ccp.packet[65],PACKET,107,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM51,uint8_t,ccp_dump->dump.ccp.packet[66],PACKET,108,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM52,uint8_t,ccp_dump->dump.ccp.packet[67],PACKET,109,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM53,uint8_t,ccp_dump->dump.ccp.packet[68],PACKET,110,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM54,uint8_t,ccp_dump->dump.ccp.packet[69],PACKET,111,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM55,uint8_t,ccp_dump->dump.ccp.packet[70],PACKET,112,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM56,uint8_t,ccp_dump->dump.ccp.packet[71],PACKET,113,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM57,uint8_t,ccp_dump->dump.ccp.packet[72],PACKET,114,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM58,uint8_t,ccp_dump->dump.ccp.packet[73],PACKET,115,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM59,uint8_t,ccp_dump->dump.ccp.packet[74],PACKET,116,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM60,uint8_t,ccp_dump->dump.ccp.packet[75],PACKET,117,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM61,uint8_t,ccp_dump->dump.ccp.packet[76],PACKET,118,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM62,uint8_t,ccp_dump->dump.ccp.packet[77],PACKET,119,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM63,uint8_t,ccp_dump->dump.ccp.packet[78],PACKET,120,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM64,uint8_t,ccp_dump->dump.ccp.packet[79],PACKET,121,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM65,uint8_t,ccp_dump->dump.ccp.packet[80],PACKET,122,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM66,uint8_t,ccp_dump->dump.ccp.packet[81],PACKET,123,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM67,uint8_t,ccp_dump->dump.ccp.packet[82],PACKET,124,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM68,uint8_t,ccp_dump->dump.ccp.packet[83],PACKET,125,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM69,uint8_t,ccp_dump->dump.ccp.packet[84],PACKET,126,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM70,uint8_t,ccp_dump->dump.ccp.packet[85],PACKET,127,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM71,uint8_t,ccp_dump->dump.ccp.packet[86],PACKET,128,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM72,uint8_t,ccp_dump->dump.ccp.packet[87],PACKET,129,0,8,HEX,,,,,,,,,
,DUMP.CCP.SH.PARAM73,uint8_t,ccp_dump->dump.ccp.packet[88],PACKET,130,0,8,HEX,,,,,,,,,
